MODEL/DB FIELDS

### LISTING

ID: int
REALTOR: INT (FOREIGN KEY [REALTOR])
TITLE: STR
ADDRESS: STR
CITY: STR
STATE: STR
ZIPCODE: INT
DESCRIPTION: TEXT
PRICE: INT
BEDROOMS: INT
BATHROOMS: INT
GARAGE: INT [0]
LIST_DATE: DATE
SQFT: INT
LOT_SIZE: FLOAT
PHOTO_MAIN: STR
PHOTO_1: STR
PHOTO_2: STR
PHOTO_3: STR
PHOTO_4: STR
PHOTO_5: STR
PHOTO_6: STR
IS_PUBLISHED: BOOL [true]

### REALTOR

ID: INT
NAME: STR
PHOTO: STR
DESCRIPTION: TEXT
EMAIL: STR
PHONE: STR
IS_MVP: BOOL [0]
HIRE_DATE: DATE

### CONTACT

ID: INT
USER_ID: INT
LISTING: INT
LISTING_ID: INT
NAME: STR
EMAIL: STR
PHONE: STR
MESSAGE: TEXT
CONTACT_DATE: DATE

